   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 5816 2054 F12C      		mov r15,__zero_reg__
 5817 2056 EC0E      		add r14,r28
 5818 2058 FD1E      		adc r15,r29
 5819 205a 8701      		movw r16,r14
 5820 205c 80E0      		ldi r24,lo8(0x0)
 5821 205e 90E0      		ldi r25,hi8(0x0)
 5822 2060 A0E0      		ldi r26,hlo8(0x0)
 5823 2062 B0E0      		ldi r27,hhi8(0x0)
 5824 2064 C757      		subi r28,lo8(-393)
 5825 2066 DE4F      		sbci r29,hi8(-393)
 5826 2068 8883      		st Y,r24
 5827 206a 9983      		std Y+1,r25
 5828 206c AA83      		std Y+2,r26
 5829 206e BB83      		std Y+3,r27
 5830 2070 C958      		subi r28,lo8(393)
 5831 2072 D140      		sbci r29,hi8(393)
 5832 2074 1C01      		movw r2,r24
 5833 2076 2D01      		movw r4,r26
 5834 2078 3C01      		movw r6,r24
 5835 207a 4D01      		movw r8,r26
 5836               	.LBE695:
 5837               	.LBB696:
 5838               	.LM872:
 5839 207c 49E0      		ldi r20,lo8(265)
 5840 207e C42E      		mov r12,r20
 5841 2080 41E0      		ldi r20,hi8(265)
 5842 2082 D42E      		mov r13,r20
 5843 2084 CC0E      		add r12,r28
 5844 2086 DD1E      		adc r13,r29
 5845               	.L137:
 5846               	.LM873:
 5847 2088 C401      		movw r24,r8
 5848 208a B301      		movw r22,r6
 5849 208c D801      		movw r26,r16
 5850 208e 2D91      		ld r18,X+
 5851 2090 3D91      		ld r19,X+
 5852 2092 4D91      		ld r20,X+
 5853 2094 5C91      		ld r21,X
 5854 2096 0E94 0000 		call __addsf3
 5855 209a 3B01      		movw r6,r22
 5856 209c 4C01      		movw r8,r24
 5857               	.LM874:
 5858 209e C201      		movw r24,r4
 5859 20a0 B101      		movw r22,r2
 5860 20a2 F801      		movw r30,r16
 5861 20a4 2481      		ldd r18,Z+4
 5862 20a6 3581      		ldd r19,Z+5
 5863 20a8 4681      		ldd r20,Z+6
 5864 20aa 5781      		ldd r21,Z+7
 5865 20ac 0E94 0000 		call __addsf3
 5866 20b0 1B01      		movw r2,r22
 5867 20b2 2C01      		movw r4,r24
 5868               	.LM875:
 5869 20b4 C757      		subi r28,lo8(-393)
 5870 20b6 DE4F      		sbci r29,hi8(-393)
 5871 20b8 6881      		ld r22,Y
 5872 20ba 7981      		ldd r23,Y+1
 5873 20bc 8A81      		ldd r24,Y+2
 5874 20be 9B81      		ldd r25,Y+3
 5875 20c0 C958      		subi r28,lo8(393)
 5876 20c2 D140      		sbci r29,hi8(393)
 5877 20c4 D801      		movw r26,r16
 5878 20c6 1896      		adiw r26,8
 5879 20c8 2D91      		ld r18,X+
 5880 20ca 3D91      		ld r19,X+
 5881 20cc 4D91      		ld r20,X+
 5882 20ce 5C91      		ld r21,X
 5883 20d0 1B97      		sbiw r26,8+3
 5884 20d2 0E94 0000 		call __addsf3
 5885 20d6 C757      		subi r28,lo8(-393)
 5886 20d8 DE4F      		sbci r29,hi8(-393)
 5887 20da 6883      		st Y,r22
 5888 20dc 7983      		std Y+1,r23
 5889 20de 8A83      		std Y+2,r24
 5890 20e0 9B83      		std Y+3,r25
 5891 20e2 C958      		subi r28,lo8(393)
 5892 20e4 D140      		sbci r29,hi8(393)
 5893 20e6 045F      		subi r16,lo8(-(12))
 5894 20e8 1F4F      		sbci r17,hi8(-(12))
 5895               	.LM876:
 5896 20ea 0C15      		cp r16,r12
 5897 20ec 1D05      		cpc r17,r13
 5898 20ee 01F4      		brne .L137
 5899 20f0 80E0      		ldi r24,lo8(0x0)
 5900 20f2 90E0      		ldi r25,hi8(0x0)
 5901 20f4 A0E0      		ldi r26,hlo8(0x0)
 5902 20f6 B0E0      		ldi r27,hhi8(0x0)
 5903 20f8 CB57      		subi r28,lo8(-389)
 5904 20fa DE4F      		sbci r29,hi8(-389)
 5905 20fc 8883      		st Y,r24
 5906 20fe 9983      		std Y+1,r25
 5907 2100 AA83      		std Y+2,r26
 5908 2102 BB83      		std Y+3,r27
 5909 2104 C558      		subi r28,lo8(389)
 5910 2106 D140      		sbci r29,hi8(389)
 5911 2108 CF57      		subi r28,lo8(-385)
 5912 210a DE4F      		sbci r29,hi8(-385)
 5913 210c 8883      		st Y,r24
 5914 210e 9983      		std Y+1,r25
 5915 2110 AA83      		std Y+2,r26
 5916 2112 BB83      		std Y+3,r27
 5917 2114 C158      		subi r28,lo8(385)
 5918 2116 D140      		sbci r29,hi8(385)
 5919 2118 5C01      		movw r10,r24
 5920 211a 6D01      		movw r12,r26
 5921               	.LVL220:
 5922               	.L138:
 5923               	.LBE696:
 5924               	.LBB697:
 5925               	.LM877:
 5926 211c D701      		movw r26,r14
 5927 211e 2D91      		ld r18,X+
 5928 2120 3D91      		ld r19,X+
 5929 2122 4D91      		ld r20,X+
 5930 2124 5C91      		ld r21,X
 5931 2126 CA01      		movw r24,r20
 5932 2128 B901      		movw r22,r18
 5933 212a 0E94 0000 		call __mulsf3
 5934 212e 9B01      		movw r18,r22
 5935 2130 AC01      		movw r20,r24
 5936 2132 C601      		movw r24,r12
 5937 2134 B501      		movw r22,r10
 5938 2136 0E94 0000 		call __addsf3
 5939 213a 5B01      		movw r10,r22
 5940 213c 6C01      		movw r12,r24
 5941               	.LM878:
 5942 213e F701      		movw r30,r14
 5943 2140 2481      		ldd r18,Z+4
 5944 2142 3581      		ldd r19,Z+5
 5945 2144 4681      		ldd r20,Z+6
 5946 2146 5781      		ldd r21,Z+7
 5947 2148 CA01      		movw r24,r20
 5948 214a B901      		movw r22,r18
 5949 214c 0E94 0000 		call __mulsf3
 5950 2150 9B01      		movw r18,r22
 5951 2152 AC01      		movw r20,r24
 5952 2154 CF57      		subi r28,lo8(-385)
 5953 2156 DE4F      		sbci r29,hi8(-385)
 5954 2158 6881      		ld r22,Y
 5955 215a 7981      		ldd r23,Y+1
 5956 215c 8A81      		ldd r24,Y+2
 5957 215e 9B81      		ldd r25,Y+3
 5958 2160 C158      		subi r28,lo8(385)
 5959 2162 D140      		sbci r29,hi8(385)
 5960 2164 0E94 0000 		call __addsf3
 5961 2168 CF57      		subi r28,lo8(-385)
 5962 216a DE4F      		sbci r29,hi8(-385)
 5963 216c 6883      		st Y,r22
 5964 216e 7983      		std Y+1,r23
 5965 2170 8A83      		std Y+2,r24
 5966 2172 9B83      		std Y+3,r25
 5967 2174 C158      		subi r28,lo8(385)
 5968 2176 D140      		sbci r29,hi8(385)
 5969               	.LM879:
 5970 2178 D701      		movw r26,r14
 5971 217a 1896      		adiw r26,8
 5972 217c 2D91      		ld r18,X+
 5973 217e 3D91      		ld r19,X+
 5974 2180 4D91      		ld r20,X+
 5975 2182 5C91      		ld r21,X
 5976 2184 1B97      		sbiw r26,8+3
 5977 2186 CA01      		movw r24,r20
 5978 2188 B901      		movw r22,r18
 5979 218a 0E94 0000 		call __mulsf3
 5980 218e 9B01      		movw r18,r22
 5981 2190 AC01      		movw r20,r24
 5982 2192 CB57      		subi r28,lo8(-389)
 5983 2194 DE4F      		sbci r29,hi8(-389)
 5984 2196 6881      		ld r22,Y
 5985 2198 7981      		ldd r23,Y+1
 5986 219a 8A81      		ldd r24,Y+2
 5987 219c 9B81      		ldd r25,Y+3
 5988 219e C558      		subi r28,lo8(389)
 5989 21a0 D140      		sbci r29,hi8(389)
 5990 21a2 0E94 0000 		call __addsf3
 5991 21a6 CB57      		subi r28,lo8(-389)
 5992 21a8 DE4F      		sbci r29,hi8(-389)
 5993 21aa 6883      		st Y,r22
 5994 21ac 7983      		std Y+1,r23
 5995 21ae 8A83      		std Y+2,r24
 5996 21b0 9B83      		std Y+3,r25
 5997 21b2 C558      		subi r28,lo8(389)
 5998 21b4 D140      		sbci r29,hi8(389)
 5999 21b6 ECE0      		ldi r30,lo8(12)
 6000 21b8 F0E0      		ldi r31,hi8(12)
 6001 21ba EE0E      		add r14,r30
 6002 21bc FF1E      		adc r15,r31
 6003               	.LM880:
 6004 21be E016      		cp r14,r16
 6005 21c0 F106      		cpc r15,r17
 6006 21c2 01F0      		breq .+2
 6007 21c4 00C0      		rjmp .L138
 6008               	.LBE697:
 6009               	.LM881:
 6010 21c6 C401      		movw r24,r8
 6011 21c8 B301      		movw r22,r6
 6012 21ca A401      		movw r20,r8
 6013 21cc 9301      		movw r18,r6
 6014 21ce 0E94 0000 		call __mulsf3
 6015 21d2 20E0      		ldi r18,lo8(0xc1a00000)
 6016 21d4 30E0      		ldi r19,hi8(0xc1a00000)
 6017 21d6 40EA      		ldi r20,hlo8(0xc1a00000)
 6018 21d8 51EC      		ldi r21,hhi8(0xc1a00000)
 6019 21da 0E94 0000 		call __divsf3
 6020 21de 9B01      		movw r18,r22
 6021 21e0 AC01      		movw r20,r24
 6022 21e2 C601      		movw r24,r12
 6023 21e4 B501      		movw r22,r10
 6024 21e6 0E94 0000 		call __addsf3
 6025 21ea 20E0      		ldi r18,lo8(0x41980000)
 6026 21ec 30E0      		ldi r19,hi8(0x41980000)
 6027 21ee 48E9      		ldi r20,hlo8(0x41980000)
 6028 21f0 51E4      		ldi r21,hhi8(0x41980000)
 6029 21f2 0E94 0000 		call __divsf3
 6030 21f6 9B01      		movw r18,r22
 6031 21f8 AC01      		movw r20,r24
 6032 21fa C357      		subi r28,lo8(-397)
 6033 21fc DE4F      		sbci r29,hi8(-397)
 6034 21fe A881      		ld r26,Y
 6035 2200 B981      		ldd r27,Y+1
 6036 2202 CD58      		subi r28,lo8(397)
 6037 2204 D140      		sbci r29,hi8(397)
 6038 2206 6D91      		ld r22,X+
 6039 2208 7D91      		ld r23,X+
 6040 220a 8D91      		ld r24,X+
 6041 220c 9C91      		ld r25,X
 6042 220e 0E94 0000 		call __addsf3
 6043 2212 C357      		subi r28,lo8(-397)
 6044 2214 DE4F      		sbci r29,hi8(-397)
 6045 2216 E881      		ld r30,Y
 6046 2218 F981      		ldd r31,Y+1
 6047 221a CD58      		subi r28,lo8(397)
 6048 221c D140      		sbci r29,hi8(397)
 6049 221e 6083      		st Z,r22
 6050 2220 7183      		std Z+1,r23
 6051 2222 8283      		std Z+2,r24
 6052 2224 9383      		std Z+3,r25
 6053               	.LM882:
 6054 2226 C201      		movw r24,r4
 6055 2228 B101      		movw r22,r2
 6056 222a A201      		movw r20,r4
 6057 222c 9101      		movw r18,r2
 6058 222e 0E94 0000 		call __mulsf3
 6059 2232 20E0      		ldi r18,lo8(0xc1a00000)
 6060 2234 30E0      		ldi r19,hi8(0xc1a00000)
 6061 2236 40EA      		ldi r20,hlo8(0xc1a00000)
 6062 2238 51EC      		ldi r21,hhi8(0xc1a00000)
 6063 223a 0E94 0000 		call __divsf3
 6064 223e 9B01      		movw r18,r22
 6065 2240 AC01      		movw r20,r24
 6066 2242 CF57      		subi r28,lo8(-385)
 6067 2244 DE4F      		sbci r29,hi8(-385)
 6068 2246 6881      		ld r22,Y
 6069 2248 7981      		ldd r23,Y+1
 6070 224a 8A81      		ldd r24,Y+2
 6071 224c 9B81      		ldd r25,Y+3
 6072 224e C158      		subi r28,lo8(385)
 6073 2250 D140      		sbci r29,hi8(385)
 6074 2252 0E94 0000 		call __addsf3
 6075 2256 20E0      		ldi r18,lo8(0x41980000)
 6076 2258 30E0      		ldi r19,hi8(0x41980000)
 6077 225a 48E9      		ldi r20,hlo8(0x41980000)
 6078 225c 51E4      		ldi r21,hhi8(0x41980000)
 6079 225e 0E94 0000 		call __divsf3
 6080 2262 9B01      		movw r18,r22
 6081 2264 AC01      		movw r20,r24
 6082 2266 C357      		subi r28,lo8(-397)
 6083 2268 DE4F      		sbci r29,hi8(-397)
 6084 226a A881      		ld r26,Y
 6085 226c B981      		ldd r27,Y+1
 6086 226e CD58      		subi r28,lo8(397)
 6087 2270 D140      		sbci r29,hi8(397)
 6088 2272 1496      		adiw r26,4
 6089 2274 6D91      		ld r22,X+
 6090 2276 7D91      		ld r23,X+
 6091 2278 8D91      		ld r24,X+
 6092 227a 9C91      		ld r25,X
 6093 227c 1797      		sbiw r26,4+3
 6094 227e 0E94 0000 		call __addsf3
 6095 2282 C357      		subi r28,lo8(-397)
 6096 2284 DE4F      		sbci r29,hi8(-397)
 6097 2286 E881      		ld r30,Y
 6098 2288 F981      		ldd r31,Y+1
 6099 228a CD58      		subi r28,lo8(397)
 6100 228c D140      		sbci r29,hi8(397)
 6101 228e 6483      		std Z+4,r22
 6102 2290 7583      		std Z+5,r23
 6103 2292 8683      		std Z+6,r24
 6104 2294 9783      		std Z+7,r25
 6105               	.LM883:
 6106 2296 C757      		subi r28,lo8(-393)
 6107 2298 DE4F      		sbci r29,hi8(-393)
 6108 229a 6881      		ld r22,Y
 6109 229c 7981      		ldd r23,Y+1
 6110 229e 8A81      		ldd r24,Y+2
 6111 22a0 9B81      		ldd r25,Y+3
 6112 22a2 C958      		subi r28,lo8(393)
 6113 22a4 D140      		sbci r29,hi8(393)
 6114 22a6 9B01      		movw r18,r22
 6115 22a8 AC01      		movw r20,r24
 6116 22aa 0E94 0000 		call __mulsf3
 6117 22ae 20E0      		ldi r18,lo8(0xc1a00000)
 6118 22b0 30E0      		ldi r19,hi8(0xc1a00000)
 6119 22b2 40EA      		ldi r20,hlo8(0xc1a00000)
 6120 22b4 51EC      		ldi r21,hhi8(0xc1a00000)
 6121 22b6 0E94 0000 		call __divsf3
 6122 22ba 9B01      		movw r18,r22
 6123 22bc AC01      		movw r20,r24
 6124 22be CB57      		subi r28,lo8(-389)
 6125 22c0 DE4F      		sbci r29,hi8(-389)
 6126 22c2 6881      		ld r22,Y
 6127 22c4 7981      		ldd r23,Y+1
 6128 22c6 8A81      		ldd r24,Y+2
 6129 22c8 9B81      		ldd r25,Y+3
 6130 22ca C558      		subi r28,lo8(389)
 6131 22cc D140      		sbci r29,hi8(389)
 6132 22ce 0E94 0000 		call __addsf3
 6133 22d2 20E0      		ldi r18,lo8(0x41980000)
 6134 22d4 30E0      		ldi r19,hi8(0x41980000)
 6135 22d6 48E9      		ldi r20,hlo8(0x41980000)
 6136 22d8 51E4      		ldi r21,hhi8(0x41980000)
 6137 22da 0E94 0000 		call __divsf3
 6138 22de 9B01      		movw r18,r22
 6139 22e0 AC01      		movw r20,r24
 6140 22e2 C357      		subi r28,lo8(-397)
 6141 22e4 DE4F      		sbci r29,hi8(-397)
 6142 22e6 A881      		ld r26,Y
 6143 22e8 B981      		ldd r27,Y+1
 6144 22ea CD58      		subi r28,lo8(397)
 6145 22ec D140      		sbci r29,hi8(397)
 6146 22ee 1896      		adiw r26,8
 6147 22f0 6D91      		ld r22,X+
 6148 22f2 7D91      		ld r23,X+
 6149 22f4 8D91      		ld r24,X+
 6150 22f6 9C91      		ld r25,X
 6151 22f8 1B97      		sbiw r26,8+3
 6152 22fa 0E94 0000 		call __addsf3
 6153 22fe C357      		subi r28,lo8(-397)
 6154 2300 DE4F      		sbci r29,hi8(-397)
 6155 2302 E881      		ld r30,Y
 6156 2304 F981      		ldd r31,Y+1
 6157 2306 CD58      		subi r28,lo8(397)
 6158 2308 D140      		sbci r29,hi8(397)
 6159 230a 6087      		std Z+8,r22
 6160 230c 7187      		std Z+9,r23
 6161 230e 8287      		std Z+10,r24
 6162 2310 9387      		std Z+11,r25
 6163               	.LBE694:
 6164               	.LM884:
 6165 2312 CF01      		movw r24,r30
 6166               	/* epilogue start */
 6167 2314 C257      		subi r28,lo8(-(398))
 6168 2316 DE4F      		sbci r29,hi8(-(398))
 6169 2318 0FB6      		in __tmp_reg__,__SREG__
 6170 231a F894      		cli
 6171 231c DEBF      		out __SP_H__,r29
 6172 231e 0FBE      		out __SREG__,__tmp_reg__
 6173 2320 CDBF      		out __SP_L__,r28
 6174 2322 CF91      		pop r28
 6175 2324 DF91      		pop r29
 6176 2326 1F91      		pop r17
 6177 2328 0F91      		pop r16
 6178 232a FF90      		pop r15
 6179 232c EF90      		pop r14
 6180 232e DF90      		pop r13
 6181 2330 CF90      		pop r12
 6182 2332 BF90      		pop r11
 6183 2334 AF90      		pop r10
 6184 2336 9F90      		pop r9
 6185 2338 8F90      		pop r8
 6186 233a 7F90      		pop r7
 6187 233c 6F90      		pop r6
 6188 233e 5F90      		pop r5
 6189 2340 4F90      		pop r4
 6190 2342 3F90      		pop r3
 6191 2344 2F90      		pop r2
 6192 2346 0895      		ret
 6193               	.LFE143:
 6195               	.global	_Z23accel_angle_acquisitionv
 6197               	_Z23accel_angle_acquisitionv:
 6198               	.LFB141:
 6199               	.LM885:
 6200 2348 AF92      		push r10
 6201 234a BF92      		push r11
 6202 234c CF92      		push r12
 6203 234e DF92      		push r13
 6204 2350 EF92      		push r14
 6205 2352 FF92      		push r15
 6206 2354 0F93      		push r16
 6207 2356 1F93      		push r17
 6208 2358 DF93      		push r29
 6209 235a CF93      		push r28
 6210 235c CDB7      		in r28,__SP_L__
 6211 235e DEB7      		in r29,__SP_H__
 6212 2360 6897      		sbiw r28,24
 6213 2362 0FB6      		in __tmp_reg__,__SREG__
 6214 2364 F894      		cli
 6215 2366 DEBF      		out __SP_H__,r29
 6216 2368 0FBE      		out __SREG__,__tmp_reg__
 6217 236a CDBF      		out __SP_L__,r28
 6218               	/* prologue: function */
 6219               	/* frame size = 24 */
 6220 236c 5C01      		movw r10,r24
 6221               	.LBB698:
 6222               	.LM886:
 6223 236e 8E01      		movw r16,r28
 6224 2370 0F5F      		subi r16,lo8(-(1))
 6225 2372 1F4F      		sbci r17,hi8(-(1))
 6226 2374 C801      		movw r24,r16
 6227 2376 BE01      		movw r22,r28
 6228 2378 635F      		subi r22,lo8(-(13))
 6229 237a 7F4F      		sbci r23,hi8(-(13))
 6230 237c 0E94 0000 		call _Z17compass_read_dataP6vectorS0_
 6231               	.LM887:
 6232 2380 C801      		movw r24,r16
 6233 2382 0E94 0000 		call _Z7accel_gP6vector
 6234               	.LM888:
 6235 2386 C501      		movw r24,r10
 6236 2388 C980      		ldd r12,Y+1
 6237 238a DA80      		ldd r13,Y+2
 6238 238c EB80      		ldd r14,Y+3
 6239 238e FC80      		ldd r15,Y+4
 6240 2390 0D81      		ldd r16,Y+5
 6241 2392 1E81      		ldd r17,Y+6
 6242 2394 2F81      		ldd r18,Y+7
 6243 2396 3885      		ldd r19,Y+8
 6244 2398 4985      		ldd r20,Y+9
 6245 239a 5A85      		ldd r21,Y+10
 6246 239c 6B85      		ldd r22,Y+11
 6247 239e 7C85      		ldd r23,Y+12
 6248 23a0 0E94 0000 		call _Z11accel_angle6vector
 6249               	.LM889:
 6250 23a4 F501      		movw r30,r10
 6251 23a6 6081      		ld r22,Z
 6252 23a8 7181      		ldd r23,Z+1
 6253 23aa 8281      		ldd r24,Z+2
 6254 23ac 9381      		ldd r25,Z+3
 6255 23ae 20E0      		ldi r18,lo8(0x0)
 6256 23b0 30E0      		ldi r19,hi8(0x0)
 6257 23b2 40E0      		ldi r20,hlo8(0x0)
 6258 23b4 50E0      		ldi r21,hhi8(0x0)
 6259 23b6 0E94 0000 		call __ltsf2
 6260 23ba 8823      		tst r24
 6261 23bc 04F4      		brge .L144
 6262               	.LM890:
 6263 23be F501      		movw r30,r10
 6264 23c0 8085      		ldd r24,Z+8
 6265 23c2 9185      		ldd r25,Z+9
 6266 23c4 A285      		ldd r26,Z+10
 6267 23c6 B385      		ldd r27,Z+11
 6268 23c8 B058      		subi r27,0x80
 6269 23ca 8087      		std Z+8,r24
 6270 23cc 9187      		std Z+9,r25
 6271 23ce A287      		std Z+10,r26
 6272 23d0 B387      		std Z+11,r27
 6273               	.L144:
 6274               	.LBE698:
 6275               	.LM891:
 6276 23d2 C501      		movw r24,r10
 6277               	/* epilogue start */
 6278 23d4 6896      		adiw r28,24
 6279 23d6 0FB6      		in __tmp_reg__,__SREG__
 6280 23d8 F894      		cli
 6281 23da DEBF      		out __SP_H__,r29
 6282 23dc 0FBE      		out __SREG__,__tmp_reg__
 6283 23de CDBF      		out __SP_L__,r28
 6284 23e0 CF91      		pop r28
 6285 23e2 DF91      		pop r29
 6286 23e4 1F91      		pop r17
 6287 23e6 0F91      		pop r16
 6288 23e8 FF90      		pop r15
 6289 23ea EF90      		pop r14
 6290 23ec DF90      		pop r13
 6291 23ee CF90      		pop r12
 6292 23f0 BF90      		pop r11
 6293 23f2 AF90      		pop r10
 6294 23f4 0895      		ret
 6295               	.LFE141:
 6297               	.global	_Z11get_headingP6vectorS0_S0_
 6299               	_Z11get_headingP6vectorS0_S0_:
 6300               	.LFB133:
 6301               	.LM892:
 6302               	.LVL221:
 6303 23f6 2F92      		push r2
 6304 23f8 3F92      		push r3
 6305 23fa 4F92      		push r4
 6306 23fc 5F92      		push r5
 6307 23fe 6F92      		push r6
 6308 2400 7F92      		push r7
 6309 2402 8F92      		push r8
 6310 2404 9F92      		push r9
 6311 2406 AF92      		push r10
 6312 2408 BF92      		push r11
 6313 240a CF92      		push r12
 6314 240c DF92      		push r13
 6315 240e EF92      		push r14
 6316 2410 FF92      		push r15
 6317 2412 0F93      		push r16
 6318 2414 1F93      		push r17
 6319 2416 DF93      		push r29
 6320 2418 CF93      		push r28
 6321 241a CDB7      		in r28,__SP_L__
 6322 241c DEB7      		in r29,__SP_H__
 6323 241e 6C97      		sbiw r28,28
 6324 2420 0FB6      		in __tmp_reg__,__SREG__
 6325 2422 F894      		cli
 6326 2424 DEBF      		out __SP_H__,r29
 6327 2426 0FBE      		out __SREG__,__tmp_reg__
 6328 2428 CDBF      		out __SP_L__,r28
 6329               	/* prologue: function */
 6330               	/* frame size = 28 */
 6331 242a 3C01      		movw r6,r24
 6332 242c 4B01      		movw r8,r22
 6333 242e 2A01      		movw r4,r20
 6334               	.LBB699:
 6335               	.LM893:
 6336 2430 E090 0000 		lds r14,m_min
 6337 2434 F090 0000 		lds r15,(m_min)+1
 6338 2438 0091 0000 		lds r16,(m_min)+2
 6339 243c 1091 0000 		lds r17,(m_min)+3
 6340 2440 DB01      		movw r26,r22
 6341 2442 6D91      		ld r22,X+
 6342 2444 7D91      		ld r23,X+
 6343 2446 8D91      		ld r24,X+
 6344 2448 9C91      		ld r25,X
 6345               	.LVL222:
 6346 244a A801      		movw r20,r16
 6347 244c 9701      		movw r18,r14
 6348 244e 0E94 0000 		call __subsf3
 6349               	.LVL223:
 6350 2452 5B01      		movw r10,r22
 6351 2454 6C01      		movw r12,r24
 6352 2456 6091 0000 		lds r22,m_max
 6353 245a 7091 0000 		lds r23,(m_max)+1
 6354 245e 8091 0000 		lds r24,(m_max)+2
 6355 2462 9091 0000 		lds r25,(m_max)+3
 6356 2466 A801      		movw r20,r16
 6357 2468 9701      		movw r18,r14
 6358 246a 0E94 0000 		call __subsf3
 6359 246e 9B01      		movw r18,r22
 6360 2470 AC01      		movw r20,r24
 6361 2472 C601      		movw r24,r12
 6362 2474 B501      		movw r22,r10
 6363 2476 0E94 0000 		call __divsf3
 6364 247a 9B01      		movw r18,r22
 6365 247c AC01      		movw r20,r24
 6366 247e 0E94 0000 		call __addsf3
 6367 2482 20E0      		ldi r18,lo8(0x3f800000)
 6368 2484 30E0      		ldi r19,hi8(0x3f800000)
 6369 2486 40E8      		ldi r20,hlo8(0x3f800000)
 6370 2488 5FE3      		ldi r21,hhi8(0x3f800000)
 6371 248a 0E94 0000 		call __subsf3
 6372 248e F401      		movw r30,r8
 6373 2490 6083      		st Z,r22
 6374 2492 7183      		std Z+1,r23
 6375 2494 8283      		std Z+2,r24
 6376 2496 9383      		std Z+3,r25
 6377               	.LM894:
 6378 2498 E090 0000 		lds r14,m_min+4
 6379 249c F090 0000 		lds r15,(m_min+4)+1
 6380 24a0 0091 0000 		lds r16,(m_min+4)+2
 6381 24a4 1091 0000 		lds r17,(m_min+4)+3
 6382 24a8 6481      		ldd r22,Z+4
 6383 24aa 7581      		ldd r23,Z+5
 6384 24ac 8681      		ldd r24,Z+6
 6385 24ae 9781      		ldd r25,Z+7
 6386 24b0 A801      		movw r20,r16
 6387 24b2 9701      		movw r18,r14
 6388 24b4 0E94 0000 		call __subsf3
 6389 24b8 5B01      		movw r10,r22
 6390 24ba 6C01      		movw r12,r24
 6391 24bc 6091 0000 		lds r22,m_max+4
 6392 24c0 7091 0000 		lds r23,(m_max+4)+1
 6393 24c4 8091 0000 		lds r24,(m_max+4)+2
 6394 24c8 9091 0000 		lds r25,(m_max+4)+3
 6395 24cc A801      		movw r20,r16
 6396 24ce 9701      		movw r18,r14
 6397 24d0 0E94 0000 		call __subsf3
 6398 24d4 9B01      		movw r18,r22
 6399 24d6 AC01      		movw r20,r24
 6400 24d8 C601      		movw r24,r12
 6401 24da B501      		movw r22,r10
 6402 24dc 0E94 0000 		call __divsf3
 6403 24e0 9B01      		movw r18,r22
 6404 24e2 AC01      		movw r20,r24
 6405 24e4 0E94 0000 		call __addsf3
 6406 24e8 20E0      		ldi r18,lo8(0x3f800000)
 6407 24ea 30E0      		ldi r19,hi8(0x3f800000)
 6408 24ec 40E8      		ldi r20,hlo8(0x3f800000)
 6409 24ee 5FE3      		ldi r21,hhi8(0x3f800000)
 6410 24f0 0E94 0000 		call __subsf3
 6411 24f4 D401      		movw r26,r8
 6412 24f6 1496      		adiw r26,4
 6413 24f8 6D93      		st X+,r22
 6414 24fa 7D93      		st X+,r23
 6415 24fc 8D93      		st X+,r24
 6416 24fe 9C93      		st X,r25
 6417 2500 1797      		sbiw r26,4+3
 6418               	.LM895:
 6419 2502 E090 0000 		lds r14,m_min+8
 6420 2506 F090 0000 		lds r15,(m_min+8)+1
 6421 250a 0091 0000 		lds r16,(m_min+8)+2
 6422 250e 1091 0000 		lds r17,(m_min+8)+3
 6423 2512 1896      		adiw r26,8
 6424 2514 6D91      		ld r22,X+
 6425 2516 7D91      		ld r23,X+
 6426 2518 8D91      		ld r24,X+
 6427 251a 9C91      		ld r25,X
 6428 251c 1B97      		sbiw r26,8+3
 6429 251e A801      		movw r20,r16
 6430 2520 9701      		movw r18,r14
 6431 2522 0E94 0000 		call __subsf3
 6432 2526 5B01      		movw r10,r22
 6433 2528 6C01      		movw r12,r24
 6434 252a 6091 0000 		lds r22,m_max+8
 6435 252e 7091 0000 		lds r23,(m_max+8)+1
 6436 2532 8091 0000 		lds r24,(m_max+8)+2
 6437 2536 9091 0000 		lds r25,(m_max+8)+3
 6438 253a A801      		movw r20,r16
 6439 253c 9701      		movw r18,r14
 6440 253e 0E94 0000 		call __subsf3
 6441 2542 9B01      		movw r18,r22
 6442 2544 AC01      		movw r20,r24
 6443 2546 C601      		movw r24,r12
 6444 2548 B501      		movw r22,r10
 6445 254a 0E94 0000 		call __divsf3
 6446 254e 9B01      		movw r18,r22
 6447 2550 AC01      		movw r20,r24
 6448 2552 0E94 0000 		call __addsf3
 6449 2556 20E0      		ldi r18,lo8(0x3f800000)
 6450 2558 30E0      		ldi r19,hi8(0x3f800000)
 6451 255a 40E8      		ldi r20,hlo8(0x3f800000)
 6452 255c 5FE3      		ldi r21,hhi8(0x3f800000)
 6453 255e 0E94 0000 		call __subsf3
 6454 2562 F401      		movw r30,r8
 6455 2564 6087      		std Z+8,r22
 6456 2566 7187      		std Z+9,r23
 6457 2568 8287      		std Z+10,r24
 6458 256a 9387      		std Z+11,r25
 6459               	.LM896:
 6460 256c C401      		movw r24,r8
 6461 256e B301      		movw r22,r6
 6462 2570 8E01      		movw r16,r28
 6463 2572 0F5F      		subi r16,lo8(-(1))
 6464 2574 1F4F      		sbci r17,hi8(-(1))
 6465 2576 A801      		movw r20,r16
 6466 2578 0E94 0000 		call _Z12vector_crossPK6vectorS1_PS_
 6467               	.LM897:
 6468 257c C801      		movw r24,r16
 6469 257e 0E94 0000 		call _Z16vector_normalizeP6vector
 6470               	.LM898:
 6471 2582 FDE0      		ldi r31,lo8(13)
 6472 2584 EF2E      		mov r14,r31
